UniqueCount	AmbigCount
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	196
0	0
0	0
2	1847
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
155	11
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	45
0	0
0	0
0	13
0	0
0	51
0	0
1	1325
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	33
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	379
0	0
0	0
0	0
0	0
0	0
0	0
2	300
2	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	95
0	0
0	0
0	0
0	0
3	4893
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	11
0	204
0	0
0	0
0	0
0	0
0	0
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1864
0	0
3	160
0	57
0	0
0	127
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	573
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	813
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	1454
0	0
0	0
0	1
0	0
0	0
0	0
0	64
0	0
0	0
0	159
0	0
0	0
0	1805
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
30	15961
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	66
0	0
0	0
1	87
0	0
0	0
3	884
0	31
0	2
0	79
0	0
0	0
0	22
0	3
0	0
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4134
0	0
0	0
0	0
0	5
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	13
0	0
0	861
0	0
0	0
0	0
0	1
0	0
0	0
0	2636
0	0
0	0
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	108
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	5
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	618
0	0
4	13
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1013
2	4178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	0
0	0
0	0
0	0
0	48
0	0
0	185
0	0
0	0
0	0
0	26
1	0
0	6809
0	0
3	12318
0	0
2	0
0	0
0	45
0	0
0	0
0	0
3	6168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
1	7
0	0
0	0
0	0
0	403
1	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
3	65
1	63
0	0
0	0
0	0
0	0
0	0
0	0
1	9435
0	0
1	0
0	0
0	0
0	0
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6532
0	0
4	2815
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	7064
0	0
0	889
0	0
0	0
9	8645
0	0
0	12
0	319
0	11
1	26
1	0
0	0
0	0
0	0
0	0
0	0
0	7559
0	0
4	6194
0	32
0	0
0	0
0	0
0	64
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	33
0	0
0	0
0	31
0	4
2	839
0	0
0	0
2	1314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
14	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2435
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1452
0	0
0	17
0	0
1	2068
0	0
0	0
0	0
0	0
0	0
0	1214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	30
0	0
2	163
0	0
0	0
0	6279
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
1	4
0	0
0	615
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	344
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	295
0	0
1	422
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	223
0	0
19	857
0	0
3	215
0	0
0	0
0	0
1	0
0	0
4	5
0	0
0	0
0	0
0	0
0	3575
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
9	29
0	0
0	0
0	0
0	0
0	2997
0	0
1	913
1	277
0	797
0	3
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	245
0	0
0	0
0	0
0	0
0	0
0	0
1	1834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
4	293
0	0
0	0
0	1418
0	0
0	114
0	0
0	0
2	106
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	341
2	4383
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	224
0	0
0	0
0	0
0	14
2	8
0	0
0	0
0	0
1	3746
0	0
0	0
0	0
0	0
0	0
0	2
0	173
0	0
0	0
6	2029
4	3857
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
9	770
0	0
0	0
0	0
0	10
0	1
2	1507
0	0
0	0
0	0
0	9
0	79
0	0
0	0
0	0
0	0
0	176
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
6	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	0
3	352
0	0
0	0
0	0
0	360
0	0
0	0
0	0
0	0
0	0
0	0
7	7658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	645
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1725
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	149
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	585
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7561
0	0
0	0
0	0
0	1277
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1787
0	3
0	0
0	1293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
0	3
0	0
1	0
0	2398
0	0
0	13
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	746
0	0
0	0
0	0
0	0
0	2
0	0
2	228
1	1
0	0
0	128
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	1039
0	0
0	168
0	0
0	0
0	0
0	8
0	0
0	0
1	8
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
3	2905
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	69
0	128
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1223
0	0
0	0
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	22
0	3
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	459
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	0
0	0
2	128
0	89
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	5165
0	0
10	0
0	870
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
12	2
0	49
0	0
0	0
0	0
0	0
2	390
0	3576
0	0
0	0
1	3398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1158
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	230
1	9
0	0
0	0
8	1545
0	0
0	0
0	0
0	0
0	0
2	13
0	0
0	0
0	0
2	92
0	0
0	220
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	8250
0	0
3	234
0	456
0	0
1	0
0	0
0	0
0	711
0	0
0	0
0	0
0	0
0	0
0	2
0	30
0	17
2	0
0	0
2	269
0	0
0	0
1	0
0	0
1	16
0	0
0	0
0	0
0	0
0	13
1	81
0	0
0	0
0	0
0	28
0	495
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	155
0	3
0	0
0	0
0	0
7	6
0	0
0	0
0	0
0	156
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
9	0
0	0
0	0
0	0
4	159
3	27
0	0
0	6
0	0
1	63
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	2
0	0
2	112
0	0
0	0
0	616
0	0
0	0
0	0
0	0
0	1
0	0
0	1228
0	0
0	0
0	0
2	2956
0	466
0	300
0	0
0	0
0	0
0	0
0	0
4	645
0	1
0	0
0	7
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	56
0	0
1	0
1	5945
0	0
0	0
0	0
0	0
1	2899
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3170
0	8
0	0
0	0
4	2143
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	0
0	0
0	0
0	17
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	3
0	167
0	0
0	0
1	7
0	167
0	64
0	0
0	485
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
9	20120
0	57
0	10
0	0
0	0
0	0
0	0
2	81
0	0
0	0
0	156
0	0
0	0
0	5635
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
5	61
0	0
0	0
0	0
0	161
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3955
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	154
0	2
1	0
0	0
0	0
0	253
0	55
0	0
0	0
0	0
0	0
2	21226
0	0
0	0
0	0
0	0
0	0
2	2451
0	0
0	58
0	0
0	1
0	245
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	62
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	0
2	6
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	20163
0	0
0	0
0	0
0	0
0	15
0	2
0	1
0	0
0	4
0	0
0	0
0	0
0	0
2	2052
0	0
0	0
0	0
0	0
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
9	152
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	947
0	189
0	0
0	0
0	0
14	0
0	0
3	0
0	0
0	32
0	0
0	0
1	14910
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	284
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	235
0	0
4	561
0	107
0	0
22	0
7	577
0	0
0	0
0	0
0	0
0	3
10	303
0	0
0	3
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	1
2	0
0	0
0	4
0	0
0	0
0	1216
0	0
0	0
0	0
0	0
0	0
3	394
0	0
3	1047
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	48
0	0
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	5483
1	2
0	0
1	1949
0	0
2	33
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	1493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	2
0	0
2	118
0	1
0	53
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1655
2	0
7	43
0	0
0	0
0	0
0	0
2	170
0	0
7	59
0	2896
1	386
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
0	0
0	0
68	0
0	0
0	0
0	0
1	0
0	164
8	0
0	0
0	115
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	608
1	602
0	0
0	0
0	700
0	69
0	33
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	36
0	27
0	0
0	0
0	0
0	3
0	0
2	3699
0	1
0	0
0	1
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
2	2189
0	0
0	0
0	71
0	0
0	0
1	107
0	0
0	3
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	3
0	0
0	53
0	14
0	0
0	0
0	0
2	786
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8227
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6287
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	14
0	237
0	0
0	0
0	81
0	25
0	0
0	0
0	0
0	0
0	90
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	71
0	0
0	0
8	506
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	58
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	55
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	177
0	21
2	241
0	0
0	0
0	8
2	1881
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	4132
0	0
1	0
0	0
0	0
0	0
2	228
0	0
0	6
2	735
1	0
0	0
0	0
0	1203
0	0
0	0
0	0
0	0
0	0
0	0
0	601
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	31
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	535
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	13
0	0
0	0
0	6
0	0
0	0
0	0
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1368
0	240
0	0
0	0
0	0
0	0
16	109
0	0
0	0
0	5
0	0
0	0
0	0
0	322
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
1	1066
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	167
1	0
10	7122
0	0
0	0
1	1113
0	2582
0	0
2	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	171
0	0
0	0
1	362
0	0
0	0
0	50
0	0
0	0
0	0
0	377
0	0
0	0
0	23
0	0
0	0
0	9
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	8
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	128
0	0
10	0
0	0
0	0
0	0
6	77
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	16
0	0
2	1967
0	0
0	31
0	0
0	469
0	0
1	3
1	0
0	0
0	36
0	0
0	0
0	0
4	0
0	0
0	210
0	0
0	0
0	0
0	0
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	58
0	0
0	0
0	273
0	0
3	344
0	0
0	0
0	0
1	0
0	83
4	31
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	32
0	0
0	0
0	1
0	2
0	0
0	5
0	1
0	0
0	0
2	10
0	409
0	43
0	0
0	0
0	0
0	0
0	0
2	27
0	0
0	0
0	0
4	0
3	0
0	44
0	0
0	2836
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
6	365
0	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	100
0	789
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	1715
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	137
0	0
0	0
6	225
0	0
2	478
0	1388
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
5	1516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7983
0	0
1	23
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
1	0
0	13
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3229
0	0
0	0
1	1429
0	0
0	0
0	0
0	0
0	292
0	0
0	0
0	0
0	2
0	12
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	131
0	0
0	0
0	0
0	0
5	58
0	11
3	143
0	0
0	0
2	1
0	0
0	2638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
6	0
0	0
0	0
0	12
0	77
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1785
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	532
0	0
0	0
0	0
0	0
3	1525
0	0
0	0
0	6
1	459
0	0
1	0
0	0
1	0
0	0
0	954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	97
0	3
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	27
0	0
0	0
0	673
0	0
0	0
0	0
0	0
0	0
2	33
3	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	46
0	0
0	0
0	0
0	0
0	108
0	36
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	14
0	0
0	0
0	0
1	97
0	0
0	0
2	0
0	2
3	55
0	0
0	0
0	0
0	0
0	12
0	0
0	0
1	845
0	0
1	1
0	0
0	8
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	2135
0	0
0	0
0	0
0	0
0	0
0	0
4	74
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	1720
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	426
2	1411
0	0
1	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	31
2	0
0	23
0	754
0	0
1	86
0	0
0	0
0	0
0	0
0	47
0	0
2	4295
0	0
0	0
0	4
0	0
0	0
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
0	0
3	48
0	0
0	0
0	0
0	0
1	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
2	13
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4173
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	1346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	598
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	134
0	0
0	466
0	0
0	0
0	6554
0	0
0	0
0	3
0	0
0	0
0	0
2	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20012
0	10
0	0
1	99
0	0
0	534
2	15
0	0
0	0
0	0
0	0
0	1106
0	0
0	0
0	0
0	0
1	383
0	0
0	5
0	0
0	0
0	0
0	0
0	0
4	91
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	36
0	0
1	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
